config,basin,n_inc,perc_mode,dtype,kge_sim,nse_sim,pbias_sim,max_abs_diff,cal_kge_torch,val_kge_torch,cal_kge_frozen,val_kge_frozen,wall_s,d_cal_kge,d_val_kge
train-tanh,BND,5,tanh,float64,0.9785896183715775,0.9968790098528622,0.22842906709810723,2.6024383517110756,0.7821902487573498,0.8082278462125525,0.778182332445842,0.8072575419909163,369.7,0.004007916311507764,0.0009703042216362423
train-tanh,ORO,5,tanh,float64,0.9654163132236051,0.9944460463581812,0.011419461097546853,5.230820762386699,0.8820079694192596,0.8931384406743381,0.8782481434745524,0.881491192291786,369.7,0.0037598259447072513,0.011647248382552156
train-tanh,YRS,5,tanh,float64,0.9604659126725216,0.9949994717063628,0.001036292830702628,10.60008974535178,0.7703532473457592,0.8010016582068746,0.7848466475125824,0.7890689518075169,369.7,-0.014493400166823212,0.011932706399357729
train-tanh,FOL,5,tanh,float64,0.9687347873821305,0.9966598299085175,0.00951748441570327,6.722800275452229,0.8377601277973064,0.8354103864174817,0.8519645808411495,0.8524714226350063,369.7,-0.014204453043843102,-0.01706103621752464
train-tanh,MKM,5,tanh,float64,0.9707402731445092,0.9960100990646554,0.0051443689093397275,7.183813321050437,0.8300545950948974,0.7964235345764978,0.8489897853900454,0.8007987185058437,369.7,-0.018935190295148008,-0.004375183929345883
train-tanh,NHG,5,tanh,float64,0.982925937557203,0.9987631622142128,0.07723603267382481,2.815367901135666,0.8648958645632607,0.8654521241923488,0.8746102621797527,0.8751737613011323,369.7,-0.009714397616491954,-0.009721637108783487
train-tanh,NML,5,tanh,float64,0.973008583152216,0.9963210885240306,0.007652103026510359,6.498406608245887,0.8720809475540429,0.8812074778625711,0.8735634508255414,0.8721042755158169,369.7,-0.0014825032714985698,0.009103202346754213
train-tanh,TLG,5,tanh,float64,0.9865493112358972,0.9990579013071547,0.0013338861012593035,3.332264479148648,0.9054009492723657,0.895373237312847,0.9078270670512287,0.884799930346897,369.7,-0.002426117778863035,0.010573306965950047
train-tanh,MRC,5,tanh,float64,0.9834423345375314,0.99876206765951,0.0024082851279893006,3.463369198549401,0.8675297452011832,0.8863971450831133,0.8622883875789219,0.8844000648867224,369.7,0.0052413576222613,0.001997080196390888
train-tanh,MIL,5,tanh,float64,0.9890115571745073,0.9988994382046766,0.0003872049665309933,2.579989823732344,0.8981296831189824,0.8950018192595001,0.9020950036944556,0.8945866914496471,369.7,-0.0039653205754731635,0.0004151278098529776
train-tanh,PNF,5,tanh,float64,0.9900889655718156,0.9991592936931849,0.0008349803182083655,2.502822524619397,0.8810328163956037,0.8216464897910767,0.8769804523950815,0.8140087864450595,369.7,0.004052364000522224,0.007637703346017211
train-tanh,TRM,5,tanh,float64,0.9689125258504574,0.9947592171612617,-0.0022492911309931534,7.798639446451986,0.8512137440062579,0.8310320753027713,0.8327795514147822,0.811722931277033,369.7,0.018434192591475718,0.019309144025738356
train-tanh,SCC,5,tanh,float64,0.9564090779903583,0.9932361512205001,0.010236049567562121,12.115365969669483,0.4799368648170854,-0.13642534536938644,0.46318772933134067,-0.1754230140765196,369.7,0.01674913548574475,0.03899766870713317
train-tanh,ISB,5,tanh,float64,0.9786371854548753,0.9972434281013596,0.0008466342904013644,4.404134323803472,0.5638258510447858,0.7498385454422738,0.5502476331801258,0.738296308424472,369.7,0.013578217864659958,0.01154223701780177
